Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    (90) exp_10 -> . STRING_V
    (91) exp_10 -> . THIS
    (92) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (95) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    CHAVE_FECHA     shift and go to state 131
    IF              shift and go to state 135
    WHILE           shift and go to state 140
    FOR             shift and go to state 141
    RETURN          shift and go to state 142
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 144
    STRING          shift and go to state 15
    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    comandos                       shift and go to state 130
    comando                        shift and go to state 132
    condicional_1                  shift and go to state 133
    condicional_2                  shift and go to state 134
    exp                            shift and go to state 136
    decl_variavel                  shift and go to state 137
    typedef                        shift and go to state 138
    using                          shift and go to state 139
    exp_1                          shift and go to state 46
    tipo                           shift and go to state 143
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 83

    (24) decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA . body
    (43) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (44) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 82

    body                           shift and go to state 145

state 84

    (93) chamada_funcao -> ID PARENT_ABRE . parametros PARENT_FECHA
    (94) chamada_funcao -> ID PARENT_ABRE . PARENT_FECHA
    (28) parametros -> . tipo ID
    (29) parametros -> . tipo ID VIRGULA parametros
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING

    PARENT_FECHA    shift and go to state 147
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    parametros                     shift and go to state 146
    tipo                           shift and go to state 40

state 85

    (49) exp -> exp RECEBER . exp_1
    (51) exp_1 -> . exp_1 OP_OU exp_2
    (52) exp_1 -> . exp_1 OR exp_2
    (53) exp_1 -> . exp_2
    (54) exp_2 -> . exp_2 OP_E exp_3
    (55) exp_2 -> . exp_2 AND exp_3
    (56) exp_2 -> . exp_3
    (57) exp_3 -> . exp_3 OP_OU_EX exp_4
    (58) exp_3 -> . exp_3 XOR exp_4
    (59) exp_3 -> . exp_4
    (60) exp_4 -> . exp_4 IGUAL exp_5
    (61) exp_4 -> . exp_4 DIFERENTE exp_5
    (62) exp_4 -> . exp_5
    (63) exp_5 -> . exp_5 MENOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (66) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (67) exp_5 -> . exp_6
    (68) exp_6 -> . exp_6 SOMA exp_7
    (69) exp_6 -> . exp_6 SUB exp_7
    (70) exp_6 -> . exp_7
    (71) exp_7 -> . exp_7 MULT exp_8
    (72) exp_7 -> . exp_7 DIV exp_8
    (73) exp_7 -> . exp_7 MODULO exp_8
    (74) exp_7 -> . exp_8
    (75) exp_8 -> . OP_NOT exp_9
    (76) exp_8 -> . NOT exp_9
    (77) exp_8 -> . exp_9 MAIS_MAIS
    (78) exp_8 -> . exp_9 MENOS_MENOS
    (79) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (80) exp_8 -> . NEW tipo PONTO_VIRG
    (81) exp_8 -> . exp_9
    (82) exp_9 -> . exp_9 PONTO exp_10
    (83) exp_9 -> . exp_9 SETA exp_10
    (84) exp_9 -> . exp_10
    (85) exp_10 -> . ID
    (86) exp_10 -> . INT_V
    (87) exp_10 -> . TRUE
    (88) exp_10 -> . FALSE
    (89) exp_10 -> . chamada_funcao
    (90) exp_10 -> . STRING_V
    (91) exp_10 -> . THIS
    (92) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (95) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp_1                          shift and go to state 148
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 86

    (31) decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .

    CLASS           reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    VOID            reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    TYPEDEF         reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    USING           reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    INT             reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    BOOL            reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    ID              reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    STRING          reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    $end            reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    STATIC          reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    IF              reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    WHILE           reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    FOR             reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    RETURN          reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    OP_NOT          reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    NOT             reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    SIZEOF          reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    NEW             reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    INT_V           reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    TRUE            reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    FALSE           reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    STRING_V        reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    THIS            reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    TYPEID          reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    ELSE            reduce using rule 31 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)


state 87

    (33) decl_variavel -> tipo ID RECEBER exp decl_variavel_n . PONTO_VIRG

    PONTO_VIRG      shift and go to state 149


state 88

    (51) exp_1 -> exp_1 OP_OU . exp_2
    (54) exp_2 -> . exp_2 OP_E exp_3
    (55) exp_2 -> . exp_2 AND exp_3
    (56) exp_2 -> . exp_3
    (57) exp_3 -> . exp_3 OP_OU_EX exp_4
    (58) exp_3 -> . exp_3 XOR exp_4
    (59) exp_3 -> . exp_4
    (60) exp_4 -> . exp_4 IGUAL exp_5
    (61) exp_4 -> . exp_4 DIFERENTE exp_5
    (62) exp_4 -> . exp_5
    (63) exp_5 -> . exp_5 MENOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (66) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (67) exp_5 -> . exp_6
    (68) exp_6 -> . exp_6 SOMA exp_7
    (69) exp_6 -> . exp_6 SUB exp_7
    (70) exp_6 -> . exp_7
    (71) exp_7 -> . exp_7 MULT exp_8
    (72) exp_7 -> . exp_7 DIV exp_8
    (73) exp_7 -> . exp_7 MODULO exp_8
    (74) exp_7 -> . exp_8
    (75) exp_8 -> . OP_NOT exp_9
    (76) exp_8 -> . NOT exp_9
    (77) exp_8 -> . exp_9 MAIS_MAIS
    (78) exp_8 -> . exp_9 MENOS_MENOS
    (79) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (80) exp_8 -> . NEW tipo PONTO_VIRG
    (81) exp_8 -> . exp_9
    (82) exp_9 -> . exp_9 PONTO exp_10
    (83) exp_9 -> . exp_9 SETA exp_10
    (84) exp_9 -> . exp_10
    (85) exp_10 -> . ID
    (86) exp_10 -> . INT_V
    (87) exp_10 -> . TRUE
    (88) exp_10 -> . FALSE
    (89) exp_10 -> . chamada_funcao
    (90) exp_10 -> . STRING_V
    (91) exp_10 -> . THIS
    (92) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (95) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp_2                          shift and go to state 150
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 89

    (52) exp_1 -> exp_1 OR . exp_2
    (54) exp_2 -> . exp_2 OP_E exp_3
    (55) exp_2 -> . exp_2 AND exp_3
    (56) exp_2 -> . exp_3
    (57) exp_3 -> . exp_3 OP_OU_EX exp_4
    (58) exp_3 -> . exp_3 XOR exp_4
    (59) exp_3 -> . exp_4
    (60) exp_4 -> . exp_4 IGUAL exp_5
    (61) exp_4 -> . exp_4 DIFERENTE exp_5
    (62) exp_4 -> . exp_5
    (63) exp_5 -> . exp_5 MENOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (66) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (67) exp_5 -> . exp_6
    (68) exp_6 -> . exp_6 SOMA exp_7
    (69) exp_6 -> . exp_6 SUB exp_7
    (70) exp_6 -> . exp_7
    (71) exp_7 -> . exp_7 MULT exp_8
    (72) exp_7 -> . exp_7 DIV exp_8
    (73) exp_7 -> . exp_7 MODULO exp_8
    (74) exp_7 -> . exp_8
    (75) exp_8 -> . OP_NOT exp_9
    (76) exp_8 -> . NOT exp_9
    (77) exp_8 -> . exp_9 MAIS_MAIS
    (78) exp_8 -> . exp_9 MENOS_MENOS
    (79) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (80) exp_8 -> . NEW tipo PONTO_VIRG
    (81) exp_8 -> . exp_9
    (82) exp_9 -> . exp_9 PONTO exp_10
    (83) exp_9 -> . exp_9 SETA exp_10
    (84) exp_9 -> . exp_10
    (85) exp_10 -> . ID
    (86) exp_10 -> . INT_V
    (87) exp_10 -> . TRUE
    (88) exp_10 -> . FALSE
    (89) exp_10 -> . chamada_funcao
    (90) exp_10 -> . STRING_V
    (91) exp_10 -> . THIS
    (92) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (95) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp_2                          shift and go to state 151
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 90

    (54) exp_2 -> exp_2 OP_E . exp_3
    (57) exp_3 -> . exp_3 OP_OU_EX exp_4
    (58) exp_3 -> . exp_3 XOR exp_4
    (59) exp_3 -> . exp_4
    (60) exp_4 -> . exp_4 IGUAL exp_5
    (61) exp_4 -> . exp_4 DIFERENTE exp_5
    (62) exp_4 -> . exp_5
    (63) exp_5 -> . exp_5 MENOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (66) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (67) exp_5 -> . exp_6
    (68) exp_6 -> . exp_6 SOMA exp_7
    (69) exp_6 -> . exp_6 SUB exp_7
    (70) exp_6 -> . exp_7
    (71) exp_7 -> . exp_7 MULT exp_8
    (72) exp_7 -> . exp_7 DIV exp_8
    (73) exp_7 -> . exp_7 MODULO exp_8
    (74) exp_7 -> . exp_8
    (75) exp_8 -> . OP_NOT exp_9
    (76) exp_8 -> . NOT exp_9
    (77) exp_8 -> . exp_9 MAIS_MAIS
    (78) exp_8 -> . exp_9 MENOS_MENOS
    (79) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (80) exp_8 -> . NEW tipo PONTO_VIRG
    (81) exp_8 -> . exp_9
    (82) exp_9 -> . exp_9 PONTO exp_10
    (83) exp_9 -> . exp_9 SETA exp_10
    (84) exp_9 -> . exp_10
    (85) exp_10 -> . ID
    (86) exp_10 -> . INT_V
    (87) exp_10 -> . TRUE
    (88) exp_10 -> . FALSE
    (89) exp_10 -> . chamada_funcao
    (90) exp_10 -> . STRING_V
    (91) exp_10 -> . THIS
    (92) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (95) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp_3                          shift and go to state 152
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 91

    (55) exp_2 -> exp_2 AND . exp_3
    (57) exp_3 -> . exp_3 OP_OU_EX exp_4
    (58) exp_3 -> . exp_3 XOR exp_4
    (59) exp_3 -> . exp_4
    (60) exp_4 -> . exp_4 IGUAL exp_5
    (61) exp_4 -> . exp_4 DIFERENTE exp_5
    (62) exp_4 -> . exp_5
    (63) exp_5 -> . exp_5 MENOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (66) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (67) exp_5 -> . exp_6
    (68) exp_6 -> . exp_6 SOMA exp_7
    (69) exp_6 -> . exp_6 SUB exp_7
    (70) exp_6 -> . exp_7
    (71) exp_7 -> . exp_7 MULT exp_8
    (72) exp_7 -> . exp_7 DIV exp_8
    (73) exp_7 -> . exp_7 MODULO exp_8
    (74) exp_7 -> . exp_8
    (75) exp_8 -> . OP_NOT exp_9
    (76) exp_8 -> . NOT exp_9
    (77) exp_8 -> . exp_9 MAIS_MAIS
    (78) exp_8 -> . exp_9 MENOS_MENOS
    (79) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (80) exp_8 -> . NEW tipo PONTO_VIRG
    (81) exp_8 -> . exp_9
    (82) exp_9 -> . exp_9 PONTO exp_10
    (83) exp_9 -> . exp_9 SETA exp_10
    (84) exp_9 -> . exp_10
    (85) exp_10 -> . ID
    (86) exp_10 -> . INT_V
    (87) exp_10 -> . TRUE
